"","SUPERMERCADO","DISPONIBILIDAD","","","","","","","","","","","","","","",""
"","TOTTUS - DISPONIBLES","50","","","","","","","","","","","","","","",""
"","TOTTUS - NO DISPONIBLES","10","","","","","","","","","","","","","","",""
"","LIDER - DISPONIBLES","54","","","","","","","","","","","","","","",""
"","LIDER - NO DISPONIBLES","6","","","","","","","","","","","","","","",""
"","JUMBO - DISPONIBLES","56","","","","","","","","","","","","","","",""
"","JUMBO - NO DISPONIBLES","4","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","CANASTA VEGANA TOTTUS","","","","","","CANASTA VEGANA LIDER","","","","","","CANASTA VEGANA JUMBO","","","",""
"","PRODUCTO","MARCA","PRECIO SUPERMERCADO TOTTUS ","CANTIDAD DEL PRODUCTO","DISPONIBILIDAD","","PRODUCTO","MARCA","PRECIO SUPERMERCADO LIDER ","CANTIDAD DEL PRODUCTO","DISPONIBILIDAD","","PRODUCTO","MARCA","PRECIO SUPERMERCADO JUMBO ","CANTIDAD DEL PRODUCTO","DISPONIBILIDAD"
"","Arroz blanco","Tottus","$1,550.00","1 kg","SI","","Pollo vegano","-","-","-","NO","","Arroz blanco","Tucapel","$2,850 ","1kg","SI"
"","Pan vegano","Castaño","$2,490","8 unidades","SI","","Longaniza vegana","-","-","-","NO","","Pan integral","Castano","$1,750","400 gramos","SI"
"","Harina integral","Selecta","$1,690","1 kg","SI","","Pescado vegano","-","-","-","NO","","Harina de trigo","Cuisine&Co","$1,000 ","1 kg","SI"
"","Avena","Tottus","$1,940","700 gr","SI","","Queso crema vegano","-","-","-","NO","","Avena","Quaker","$2,150 ","700 g","SI"
"","Fideos (sin huevo)","Lucchetti","$1,150","400 gr","SI","","Mantequilla vegana","-","-","-","NO","","Fideos (sin huevo)","Vermicelli","$1,690 ","200 g","SI"
"","Carne molida vegana","-","-","-","NO","","Torta vegana de 15 a 20 personas","-","-","-","NO","","Carne molida vegana","Vegmonkey","$3,192 ","400 g","SI"
"","Proteína de soya ","Mi Tierra","$2,750","300 gr","SI","","Helado vegano","NOTCO","$4,690.00","65g","SI","","Proteina de soya ","Mi tierra","$1,981 ","300 g","SI"
"","Nuggets veganos","La Crianza","$3,190","400 gr","SI","","Azucar","Acuenta","$990","1 kg ","SI","","Nuggets veganos","La Crianza","$2,843 ","400 g","SI"
"","Hamburguesa vegana","La Crianza","$1,150","100 gr","SI","","Salsa de tomate","Acuenta","$490","200 g","SI","","Hamburguesa vegana","La Crianza","$788 ","100 g","SI"
"","Croqueta vegana","La Receta del Abuelo","$1,290","120 gr","SI","","Caramelo vegano","Arcor","$1,090","130 g","SI","","Croqueta vegana","No disponible","NO","NO","NO"
"","Pollo vegano","-","-","-","NO","","Fideos (sin huevo)","Carozzi","$1,050","400 g ","SI","","Pollo vegano","No disponible","NO","NO","NO"
"","Longaniza vegana","-","-","-","NO","","Pan integral","Castaño","$1,750","400 gramos","SI","","Longaniza vegana","Beyond Meat","$11,892 ","400 g","SI"
"","Pescado vegano","-","-","-","NO","","Galleta salada vegana","Cracker","$510","90 g","SI","","Pescado vegano","Gardein","$8,590 ","288 g","SI"
"","Salchichas veganas","Riku","$2,990","250 gr (5 unidades)","SI","","Harina de trigo","Cuisine&Co","$1,000","1 kg","SI","","Salchichas veganas","Riku","$2,627 ","250 g","SI"
"","Porotos negros","Tottus","$2,490","1 kg","SI","","Jugo liquido","AFE","$4,850","1 L","SI","","Porotos negros","Banquete","$2,550 ","1 kg","SI"
"","Porotos blancos","Tottus","$3,090","1 kg","SI","","Néctar liquido","Del Valle","$1,790","1,75 L","SI","","Porotos blancos","Martini","$1,940 ","500 g","SI"
"","Garbanzos","Tottus","$3,590","1 kg","SI","","Refresco isotonico","Forceade","$990","1 L","SI","","Garbanzos","Banquete","$4,550 ","1 kg","SI"
"","Palmitos","Tottus","$2,150","400 gr","SI","","Carne molida vegana","Lider","$1,990","300 g","SI","","Palmitos","Wasil","$1,990 ","220 g","SI"
"","Arvejas","Tottus","$1,650","500 gr","SI","","Proteina de soya ","Lider","$1,990","300 g","SI","","Arvejas","Minuto Verde","$1,690 ","500 g","SI"
"","Tofu","-","-","-","NO","","Croqueta vegana","Lider","$2,850","500 g","SI","","Tofu","Vegan Leben","$2,490 ","200 g","SI"
"","Almendras","Tottus","$4,300","200 gr","SI","","Porotos negros","Lider","$2,490","1 kg","SI","","Almendras","Cuisine&Co","$1,690 ","80 g","SI"
"","Maní","Evercrisp","$2,790","380 gr","SI","","Palmitos","Lider","$2,150","220 g","SI","","Mani","Evercrips","$2,123 ","380 g","SI"
"","Leche vegetal","Vilay","$2,000","1 lt","SI","","Almendras","Lider","$1,790","80 g","SI","","Leche vegetal","Cuisine&Co","$1,850 ","1 L","SI"
"","Yogurt vegano","Nestlé","$560","115 gr","SI","","Margarina vegetal","Lider","$1,790","400 g","SI","","Yogurt vegano","Lonco Leche","$504 ","130 g","SI"
"","Queso vegano","Quillayes","$3,950","200 gr","SI","","Aceite vegetal","Lider","$1,690","900 ml","SI","","Queso vegano","Cuisine&Co","$1,990 ","8 laminas","SI"
"","Queso crema vegano","-","-","-","NO","","Choclo congelado","Lider","$1,590","500 g","SI","","Queso crema vegano","Plant Good","$4,890 ","200 g","SI"
"","Sustituto de huevo (linaza molida)","Mi Tierra","$2,150","400 gr","SI","","Papas fritas","Lider","$1,790","500 g","SI","","Sustituto de huevo ","Orgran","$2,618 ","200 g","SI"
"","Mantequilla vegana","-","-","-","NO","","Prepizza vegana familiar","Lider","$3,490","445 g","SI","","Mantequilla vegana","Earth","$8,890 ","425 g","SI"
"","Margarina vegetal","-","-","-","NO","","Agua mineral","Manantial","$1,090","3 L","SI","","Margarina vegetal","No disponible","NO","NO","NO"
"","Aceite vegetal","Tottus","$1,690","900 ml","SI","","Mani","Marco Polo","$890","150 g","SI","","Aceite vegetal","Cuisine&Co","$1,850 ","900 ml","SI"
"","Platano","Tottus","$1,490","/kg","SI","","Porotos blancos","Martini","$1,890","500 g","SI","","Platano","Granel Jumbo","$795 ","1 a 2 unidades","SI"
"","Manzana","Tottus","$1,890","1 kg","SI","","Garbanzos","Martini","$2,690","500 g","SI","","Manzana","Granel Jumbo","$1,295 ","2 a 3 unidades","SI"
"","Lentejas","Tottus","$2,990","1 kg","SI","","Arvejas","Martini","$1,290","500 g","SI","","Lentejas","Cuisine&Co","$2,490 ","1 kg","SI"
"","Lechuga","Tottus","$1,290","1 unidad","SI","","Lentejas","Martini","$1,790","500 g","SI","","Lechuga","Granel Jumbo","$1,390 ","1 unidad","SI"
"","Zapallo","Tottus","$1,990","700 gr","SI","","Sustituto de huevo (harina de garbanzo, linaza o aquafaba)","Mi Tierra","$2,090","400 g","SI","","Zapallo","Proverde","$1,990 ","700 g","SI"
"","Limón ","Tottus","$1,590","1 kg","SI","","Hamburguesa vegana","Mister Veggie","$790","100 g","SI","","Limon ","Granel Jumbo","$1,790 ","1 kg","SI"
"","Palta","Tottus","$2,950","700 gr","SI","","Bebida energizante","Mr. Big","$1,290","720 ml","SI","","Palta","Granel Jumbo","$3,245 ","2 unidades","SI"
"","Tomate","Tottus","$1,950","1 kg","SI","","Platano","Multi Marca","$1,450","1 kg","SI","","Tomate","Granel Jumbo","$995 ","1 a 2 unidades","SI"
"","Zanahoria","Tottus","$1,190","1 kg","SI","","Manzana","Multi Marca","$1,990","1 kg","SI","","Zanahoria","Granel Jumbo","$1,290 ","1 kg","SI"
"","Cebolla","Tottus","$1,550","1 kg","SI","","Lechuga","Multi Marca","$1,190","1 unidad","SI","","Cebolla","Granel Jumbo","$795 ","1 a 2 unidades","SI"
"","Choclo congelado","Minuto Verde","$1,790","500 gr","SI","","Zapallo","Multi Marca","$3,290","1 unidad","SI","","Choclo congelado","Minuto Verde","$1,690 ","500 g","SI"
"","Papa","Tottus","$950","1 kg","SI","","Limon ","Multi Marca","$1,590","1 Kg","SI","","Papa","Granel Jumbo","$990 ","1 kg ","SI"
"","Azúcar","Iansa","$1,450","1 kg","SI","","Palta","Multi Marca","$2,790","700 g","SI","","Azucar","Cuisine&Co","$1,290 ","1 kg","SI"
"","Chocolate vegano","Manare","$5,090","100 gr","SI","","Tomate","Multi Marca","$1,950","1 Kg","SI","","Chocolate vegano","Valor","$3,790 ","100 g","SI"
"","Salsa de tomate","Carozzi","$950","200 gr","SI","","Zanahoria","Multi Marca","$1,190","1 Kg","SI","","Salsa de tomate","Lucchetti","$790 ","200g","SI"
"","Helado vegano","NOTCO","$4,790","298 ml","SI","","Cebolla","Multi Marca","$1,550","1 Kg","SI","","Helado vegano","NOTCO","$4,990.00","65g","SI"
"","Café","Nescafé","$4,990","100 gr","SI","","Papa","Multi Marca","$950","1 kg ","SI","","Cafe","Cuisine&Co","$4,490 ","150 g","SI"
"","Té","Supremo","$2,750","100 gr","SI","","Cafe","Nescafe","$2,790","50 g","SI","","Te","Supremo","$2,490 ","50 unidades","SI"
"","Bebida gaseosa (apta vegana)","Coca Cola","$1,990","1,5 lt","SI","","Yogurt vegano","Nestle","$550","115 g","SI","","Bebida gaseosa (apta vegana)","Sprite","$2,450 ","3 L","SI"
"","Jugo liquido","Guallarauco","$5,590","1,75 lt","SI","","Nuggets veganos","Notco","$4,490","300 g","SI","","Jugo liquido","Guallarauco","$2,690 ","1 L","SI"
"","Néctar líquido","Del Valle","$1,690","1,5 lt","SI","","Salchichas veganas","Notco","$3,290","250g","SI","","Nectar liquido","Del Valle","$1,690 ","1.5 L","SI"
"","Galleta dulce vegana","Oreo","$830","108 gr","SI","","Chocolate vegano","Notco","$4,990","150 g","SI","","Galleta dulce vegana","Ecovida","$2,390 ","140 g","SI"
"","Caramelo vegano","Merello","$3,350","250 gr","SI","","Galleta dulce vegana","Oreo","$830","108 g","SI","","Caramelo vegano","Gicopa","$2,590 ","150 g","SI"
"","Galleta salada vegana","Sanissimo","$2,190","108 gr","SI","","Bebida gaseosa (apta vegana)","Pepsi","$2,000","3 L","SI","","Galleta salada vegana","Slez","$1,000 ","140 g","SI"
"","Papas fritas","Lay's","$1,650","200 gr","SI","","Avena","Quaker","$2,150","700 g","SI","","Papas fritas","Marco Polo","$2,490 ","350 g","SI"
"","Agua mineral","Cachantun","$1,090","1,6 lt","SI","","Queso vegano","Quillayes","$3,890","200 g","SI","","Agua mineral","Manantial","$1,000 ","3 L","SI"
"","Refresco en polvo","Vivo","$270","8 gr","SI","","Refresco en polvo","Sprim","$310","20 g","SI","","Refresco en polvo","Zuko","$280 ","15 g","SI"
"","Bebida energizante","Redbull","$1,650","290 ml","SI","","Te","Supremo","$1,150","20 unidades","SI","","Bebida energizante","Score","$1,000 ","473 cc","SI"
"","Refresco isotónico","Powerade","$1,090","600 ml","SI","","Arroz blanco","Tucapel","$2,850","1kg","SI","","Refresco isotonico","Power Ade","$1,250 ","1.1 L","SI"
"","Torta vegana de 15 a 20 personas","-","-","-","NO","","Leche vegetal","Vilay","$2,190","1 L","SI","","Torta vegana de 15 a 20 personas","Jumbo","$19,900 ","12  porciones","SI"
"","Prepizza vegana familiar","-","-","-","NO","","Tofu","Zen Organics","$3,090","300 g","SI","","Prepizza vegana familiar","No disponible","NO","NO","NO"
"","PRECIO TOTAL:","","$113,630","","","","TOTAL","","$104,440","","","","60 productos","total","$153,303 ","-",""
"","TOTAL: 60 PRODUCTOS","","","","NO: 10","","","","","","NO: 6","","","","","","NO: 4"
"","","","","","SI: 50","","","","","","SI: 54","","","","","","SI: 56"
